2022-03-28 21:57:17,589 Namespace(cfg='experiments/CS_W18_smallv1_finetune.yaml', opts=['DATASET.TEST_SET', 'list/cityscapes/test.lst', 'TEST.MODEL_FILE', 'finalFinetune.pth', 'TEST.FLIP_TEST', 'True'])
2022-03-28 21:57:17,589 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'cityscapes',
2022-03-28 21:57:54,734 => loading stage4.0.branches.1.0.bn2.bias from pretrained model
2022-03-28 21:57:54,734 => loading stage4.0.branches.1.0.bn2.running_mean from pretrained model
2022-03-28 21:57:54,734 => loading stage4.0.branches.1.0.bn2.running_var from pretrained model
2022-03-28 21:57:54,735 => loading stage4.0.branches.1.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,735 => loading stage4.0.branches.1.1.conv1.weight from pretrained model
2022-03-28 21:57:54,735 => loading stage4.0.branches.1.1.bn1.weight from pretrained model
2022-03-28 21:57:54,735 => loading stage4.0.branches.1.1.bn1.bias from pretrained model
2022-03-28 21:57:54,736 => loading stage4.0.branches.1.1.bn1.running_mean from pretrained model
2022-03-28 21:57:54,736 => loading stage4.0.branches.1.1.bn1.running_var from pretrained model
2022-03-28 21:57:54,736 => loading stage4.0.branches.1.1.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,736 => loading stage4.0.branches.1.1.conv2.weight from pretrained model
2022-03-28 21:57:54,737 => loading stage4.0.branches.1.1.bn2.weight from pretrained model
2022-03-28 21:57:54,737 => loading stage4.0.branches.1.1.bn2.bias from pretrained model
2022-03-28 21:57:54,737 => loading stage4.0.branches.1.1.bn2.running_mean from pretrained model
2022-03-28 21:57:54,737 => loading stage4.0.branches.1.1.bn2.running_var from pretrained model
2022-03-28 21:57:54,738 => loading stage4.0.branches.1.1.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,738 => loading stage4.0.branches.2.0.conv1.weight from pretrained model
2022-03-28 21:57:54,738 => loading stage4.0.branches.2.0.bn1.weight from pretrained model
2022-03-28 21:57:54,738 => loading stage4.0.branches.2.0.bn1.bias from pretrained model
2022-03-28 21:57:54,739 => loading stage4.0.branches.2.0.bn1.running_mean from pretrained model
2022-03-28 21:57:54,739 => loading stage4.0.branches.2.0.bn1.running_var from pretrained model
2022-03-28 21:57:54,739 => loading stage4.0.branches.2.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,739 => loading stage4.0.branches.2.0.conv2.weight from pretrained model
2022-03-28 21:57:54,740 => loading stage4.0.branches.2.0.bn2.weight from pretrained model
2022-03-28 21:57:54,740 => loading stage4.0.branches.2.0.bn2.bias from pretrained model
2022-03-28 21:57:54,740 => loading stage4.0.branches.2.0.bn2.running_mean from pretrained model
2022-03-28 21:57:54,740 => loading stage4.0.branches.2.0.bn2.running_var from pretrained model
2022-03-28 21:57:54,741 => loading stage4.0.branches.2.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,741 => loading stage4.0.branches.2.1.conv1.weight from pretrained model
2022-03-28 21:57:54,741 => loading stage4.0.branches.2.1.bn1.weight from pretrained model
2022-03-28 21:57:54,741 => loading stage4.0.branches.2.1.bn1.bias from pretrained model
2022-03-28 21:57:54,742 => loading stage4.0.branches.2.1.bn1.running_mean from pretrained model
2022-03-28 21:57:54,742 => loading stage4.0.branches.2.1.bn1.running_var from pretrained model
2022-03-28 21:57:54,742 => loading stage4.0.branches.2.1.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,742 => loading stage4.0.branches.2.1.conv2.weight from pretrained model
2022-03-28 21:57:54,743 => loading stage4.0.branches.2.1.bn2.weight from pretrained model
2022-03-28 21:57:54,743 => loading stage4.0.branches.2.1.bn2.bias from pretrained model
2022-03-28 21:57:54,743 => loading stage4.0.branches.2.1.bn2.running_mean from pretrained model
2022-03-28 21:57:54,743 => loading stage4.0.branches.2.1.bn2.running_var from pretrained model
2022-03-28 21:57:54,744 => loading stage4.0.branches.2.1.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,744 => loading stage4.0.branches.3.0.conv1.weight from pretrained model
2022-03-28 21:57:54,744 => loading stage4.0.branches.3.0.bn1.weight from pretrained model
2022-03-28 21:57:54,744 => loading stage4.0.branches.3.0.bn1.bias from pretrained model
2022-03-28 21:57:54,745 => loading stage4.0.branches.3.0.bn1.running_mean from pretrained model
2022-03-28 21:57:54,745 => loading stage4.0.branches.3.0.bn1.running_var from pretrained model
2022-03-28 21:57:54,745 => loading stage4.0.branches.3.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,745 => loading stage4.0.branches.3.0.conv2.weight from pretrained model
2022-03-28 21:57:54,745 => loading stage4.0.branches.3.0.bn2.weight from pretrained model
2022-03-28 21:57:54,746 => loading stage4.0.branches.3.0.bn2.bias from pretrained model
2022-03-28 21:57:54,746 => loading stage4.0.branches.3.0.bn2.running_mean from pretrained model
2022-03-28 21:57:54,746 => loading stage4.0.branches.3.0.bn2.running_var from pretrained model
2022-03-28 21:57:54,747 => loading stage4.0.branches.3.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,747 => loading stage4.0.branches.3.1.conv1.weight from pretrained model
2022-03-28 21:57:54,747 => loading stage4.0.branches.3.1.bn1.weight from pretrained model
2022-03-28 21:57:54,747 => loading stage4.0.branches.3.1.bn1.bias from pretrained model
2022-03-28 21:57:54,748 => loading stage4.0.branches.3.1.bn1.running_mean from pretrained model
2022-03-28 21:57:54,748 => loading stage4.0.branches.3.1.bn1.running_var from pretrained model
2022-03-28 21:57:54,748 => loading stage4.0.branches.3.1.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,748 => loading stage4.0.branches.3.1.conv2.weight from pretrained model
2022-03-28 21:57:54,749 => loading stage4.0.branches.3.1.bn2.weight from pretrained model
2022-03-28 21:57:54,749 => loading stage4.0.branches.3.1.bn2.bias from pretrained model
2022-03-28 21:57:54,749 => loading stage4.0.branches.3.1.bn2.running_mean from pretrained model
2022-03-28 21:57:54,750 => loading stage4.0.branches.3.1.bn2.running_var from pretrained model
2022-03-28 21:57:54,750 => loading stage4.0.branches.3.1.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:54,750 => loading stage4.0.fuse_layers.0.1.0.weight from pretrained model
2022-03-28 21:57:54,750 => loading stage4.0.fuse_layers.0.1.1.weight from pretrained model
2022-03-28 21:57:54,751 => loading stage4.0.fuse_layers.0.1.1.bias from pretrained model
2022-03-28 21:57:54,751 => loading stage4.0.fuse_layers.0.1.1.running_mean from pretrained model
2022-03-28 21:57:54,751 => loading stage4.0.fuse_layers.0.1.1.running_var from pretrained model
2022-03-28 21:57:54,751 => loading stage4.0.fuse_layers.0.1.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,752 => loading stage4.0.fuse_layers.0.2.0.weight from pretrained model
2022-03-28 21:57:54,752 => loading stage4.0.fuse_layers.0.2.1.weight from pretrained model
2022-03-28 21:57:54,752 => loading stage4.0.fuse_layers.0.2.1.bias from pretrained model
2022-03-28 21:57:54,752 => loading stage4.0.fuse_layers.0.2.1.running_mean from pretrained model
2022-03-28 21:57:54,753 => loading stage4.0.fuse_layers.0.2.1.running_var from pretrained model
2022-03-28 21:57:54,753 => loading stage4.0.fuse_layers.0.2.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,753 => loading stage4.0.fuse_layers.0.3.0.weight from pretrained model
2022-03-28 21:57:54,753 => loading stage4.0.fuse_layers.0.3.1.weight from pretrained model
2022-03-28 21:57:54,753 => loading stage4.0.fuse_layers.0.3.1.bias from pretrained model
2022-03-28 21:57:54,754 => loading stage4.0.fuse_layers.0.3.1.running_mean from pretrained model
2022-03-28 21:57:54,754 => loading stage4.0.fuse_layers.0.3.1.running_var from pretrained model
2022-03-28 21:57:54,754 => loading stage4.0.fuse_layers.0.3.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,755 => loading stage4.0.fuse_layers.1.0.0.0.weight from pretrained model
2022-03-28 21:57:54,755 => loading stage4.0.fuse_layers.1.0.0.1.weight from pretrained model
2022-03-28 21:57:54,755 => loading stage4.0.fuse_layers.1.0.0.1.bias from pretrained model
2022-03-28 21:57:54,755 => loading stage4.0.fuse_layers.1.0.0.1.running_mean from pretrained model
2022-03-28 21:57:54,756 => loading stage4.0.fuse_layers.1.0.0.1.running_var from pretrained model
2022-03-28 21:57:54,756 => loading stage4.0.fuse_layers.1.0.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,756 => loading stage4.0.fuse_layers.1.2.0.weight from pretrained model
2022-03-28 21:57:54,756 => loading stage4.0.fuse_layers.1.2.1.weight from pretrained model
2022-03-28 21:57:54,756 => loading stage4.0.fuse_layers.1.2.1.bias from pretrained model
2022-03-28 21:57:54,757 => loading stage4.0.fuse_layers.1.2.1.running_mean from pretrained model
2022-03-28 21:57:54,757 => loading stage4.0.fuse_layers.1.2.1.running_var from pretrained model
2022-03-28 21:57:54,757 => loading stage4.0.fuse_layers.1.2.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,757 => loading stage4.0.fuse_layers.1.3.0.weight from pretrained model
2022-03-28 21:57:54,758 => loading stage4.0.fuse_layers.1.3.1.weight from pretrained model
2022-03-28 21:57:54,758 => loading stage4.0.fuse_layers.1.3.1.bias from pretrained model
2022-03-28 21:57:54,758 => loading stage4.0.fuse_layers.1.3.1.running_mean from pretrained model
2022-03-28 21:57:54,758 => loading stage4.0.fuse_layers.1.3.1.running_var from pretrained model
2022-03-28 21:57:54,759 => loading stage4.0.fuse_layers.1.3.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,759 => loading stage4.0.fuse_layers.2.0.0.0.weight from pretrained model
2022-03-28 21:57:54,759 => loading stage4.0.fuse_layers.2.0.0.1.weight from pretrained model
2022-03-28 21:57:54,759 => loading stage4.0.fuse_layers.2.0.0.1.bias from pretrained model
2022-03-28 21:57:54,760 => loading stage4.0.fuse_layers.2.0.0.1.running_mean from pretrained model
2022-03-28 21:57:54,760 => loading stage4.0.fuse_layers.2.0.0.1.running_var from pretrained model
2022-03-28 21:57:54,760 => loading stage4.0.fuse_layers.2.0.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,760 => loading stage4.0.fuse_layers.2.0.1.0.weight from pretrained model
2022-03-28 21:57:54,761 => loading stage4.0.fuse_layers.2.0.1.1.weight from pretrained model
2022-03-28 21:57:54,761 => loading stage4.0.fuse_layers.2.0.1.1.bias from pretrained model
2022-03-28 21:57:54,761 => loading stage4.0.fuse_layers.2.0.1.1.running_mean from pretrained model
2022-03-28 21:57:54,761 => loading stage4.0.fuse_layers.2.0.1.1.running_var from pretrained model
2022-03-28 21:57:54,761 => loading stage4.0.fuse_layers.2.0.1.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,762 => loading stage4.0.fuse_layers.2.1.0.0.weight from pretrained model
2022-03-28 21:57:54,762 => loading stage4.0.fuse_layers.2.1.0.1.weight from pretrained model
2022-03-28 21:57:54,762 => loading stage4.0.fuse_layers.2.1.0.1.bias from pretrained model
2022-03-28 21:57:54,762 => loading stage4.0.fuse_layers.2.1.0.1.running_mean from pretrained model
2022-03-28 21:57:54,763 => loading stage4.0.fuse_layers.2.1.0.1.running_var from pretrained model
2022-03-28 21:57:54,763 => loading stage4.0.fuse_layers.2.1.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,763 => loading stage4.0.fuse_layers.2.3.0.weight from pretrained model
2022-03-28 21:57:54,763 => loading stage4.0.fuse_layers.2.3.1.weight from pretrained model
2022-03-28 21:57:54,764 => loading stage4.0.fuse_layers.2.3.1.bias from pretrained model
2022-03-28 21:57:54,764 => loading stage4.0.fuse_layers.2.3.1.running_mean from pretrained model
2022-03-28 21:57:54,764 => loading stage4.0.fuse_layers.2.3.1.running_var from pretrained model
2022-03-28 21:57:54,764 => loading stage4.0.fuse_layers.2.3.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,765 => loading stage4.0.fuse_layers.3.0.0.0.weight from pretrained model
2022-03-28 21:57:54,765 => loading stage4.0.fuse_layers.3.0.0.1.weight from pretrained model
2022-03-28 21:57:54,765 => loading stage4.0.fuse_layers.3.0.0.1.bias from pretrained model
2022-03-28 21:57:54,765 => loading stage4.0.fuse_layers.3.0.0.1.running_mean from pretrained model
2022-03-28 21:57:54,766 => loading stage4.0.fuse_layers.3.0.0.1.running_var from pretrained model
2022-03-28 21:57:54,766 => loading stage4.0.fuse_layers.3.0.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,766 => loading stage4.0.fuse_layers.3.0.1.0.weight from pretrained model
2022-03-28 21:57:54,766 => loading stage4.0.fuse_layers.3.0.1.1.weight from pretrained model
2022-03-28 21:57:54,766 => loading stage4.0.fuse_layers.3.0.1.1.bias from pretrained model
2022-03-28 21:57:54,767 => loading stage4.0.fuse_layers.3.0.1.1.running_mean from pretrained model
2022-03-28 21:57:54,767 => loading stage4.0.fuse_layers.3.0.1.1.running_var from pretrained model
2022-03-28 21:57:54,767 => loading stage4.0.fuse_layers.3.0.1.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,767 => loading stage4.0.fuse_layers.3.0.2.0.weight from pretrained model
2022-03-28 21:57:54,768 => loading stage4.0.fuse_layers.3.0.2.1.weight from pretrained model
2022-03-28 21:57:54,768 => loading stage4.0.fuse_layers.3.0.2.1.bias from pretrained model
2022-03-28 21:57:54,768 => loading stage4.0.fuse_layers.3.0.2.1.running_mean from pretrained model
2022-03-28 21:57:54,768 => loading stage4.0.fuse_layers.3.0.2.1.running_var from pretrained model
2022-03-28 21:57:54,769 => loading stage4.0.fuse_layers.3.0.2.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,769 => loading stage4.0.fuse_layers.3.1.0.0.weight from pretrained model
2022-03-28 21:57:54,769 => loading stage4.0.fuse_layers.3.1.0.1.weight from pretrained model
2022-03-28 21:57:54,769 => loading stage4.0.fuse_layers.3.1.0.1.bias from pretrained model
2022-03-28 21:57:54,770 => loading stage4.0.fuse_layers.3.1.0.1.running_mean from pretrained model
2022-03-28 21:57:54,770 => loading stage4.0.fuse_layers.3.1.0.1.running_var from pretrained model
2022-03-28 21:57:54,770 => loading stage4.0.fuse_layers.3.1.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,770 => loading stage4.0.fuse_layers.3.1.1.0.weight from pretrained model
2022-03-28 21:57:54,771 => loading stage4.0.fuse_layers.3.1.1.1.weight from pretrained model
2022-03-28 21:57:54,771 => loading stage4.0.fuse_layers.3.1.1.1.bias from pretrained model
2022-03-28 21:57:54,771 => loading stage4.0.fuse_layers.3.1.1.1.running_mean from pretrained model
2022-03-28 21:57:54,771 => loading stage4.0.fuse_layers.3.1.1.1.running_var from pretrained model
2022-03-28 21:57:54,771 => loading stage4.0.fuse_layers.3.1.1.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,772 => loading stage4.0.fuse_layers.3.2.0.0.weight from pretrained model
2022-03-28 21:57:54,772 => loading stage4.0.fuse_layers.3.2.0.1.weight from pretrained model
2022-03-28 21:57:54,772 => loading stage4.0.fuse_layers.3.2.0.1.bias from pretrained model
2022-03-28 21:57:54,772 => loading stage4.0.fuse_layers.3.2.0.1.running_mean from pretrained model
2022-03-28 21:57:54,773 => loading stage4.0.fuse_layers.3.2.0.1.running_var from pretrained model
2022-03-28 21:57:54,773 => loading stage4.0.fuse_layers.3.2.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,773 => loading last_layer.0.weight from pretrained model
2022-03-28 21:57:54,773 => loading last_layer.0.bias from pretrained model
2022-03-28 21:57:54,774 => loading last_layer.1.weight from pretrained model
2022-03-28 21:57:54,774 => loading last_layer.1.bias from pretrained model
2022-03-28 21:57:54,774 => loading last_layer.1.running_mean from pretrained model
2022-03-28 21:57:54,774 => loading last_layer.1.running_var from pretrained model
2022-03-28 21:57:54,775 => loading last_layer.1.num_batches_tracked from pretrained model
2022-03-28 21:57:54,775 => loading last_layer.3.weight from pretrained model
2022-03-28 21:57:54,775 => loading last_layer.3.bias from pretrained model
2022-03-28 21:58:27,665 processing: 0 images
2022-03-28 21:58:27,667 mIoU: 0.3813
2022-03-28 22:00:35,773 processing: 100 images
2022-03-28 22:00:35,773 mIoU: 0.6879
2022-03-28 22:02:47,533 processing: 200 images
2022-03-28 22:02:47,534 mIoU: 0.6877
